# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378449800106 233 9339d60707541ba9adfbe7c5fd1bf92237f344c4 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\layout\frame_menu.xml
1376989739948 3326 ab9c94c5d63a0efa7f1498b481361a094824b614 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\layout\activity_guide.xml
1377050891666 474 a7d8a6427b9d36d0311fc473959ce0de695e355e E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\guide_blue_default.9.png
1376634390000 924 fea724cb26677eb5adf31ee4db2df91cd8311d79 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\v5_2_0_desktop_list_hot.png
1376634398000 549 16603e052d3463ba51908c88a6c1b6ca5d19de04 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\v5_2_1_desktop_list_chat.png
1378449861578 233 9339d60707541ba9adfbe7c5fd1bf92237f344c4 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\layout\frame_content.xml
1378281029533 430 215c790f7c0de9912451df14309d45f96705127c E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\left_panel_item_friends_icon_selector.xml
1376986132208 397 c9e6e6cd72d92752c4373f59781407f57f2e77c9 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\guide_button_white_selector.xml
1376634390000 1356 113698e1ccdacffcd8afa1820a173e0ba5dbcaa6 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\v5_2_1_desktop_list_location.png
1377435499994 766 3ca9a703f831464748b86872cb3c6544594797da E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\values\styles.xml
1378277558034 102 912c0ac39ed2dd827b7351cdbf934457a5a98da7 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\v5_0_1_desktop_list_item.9.png
1376634202000 71615 e32a4d9277d855edf7f58d4446f76042e1a8e2e8 E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\guide_pic1.jpg
1378280844085 421 480216bb70863b155d84ce8fa431cb17672d88db E:\code\Android\CottageRenrenProject\CottageRenren\src\main\res\drawable-hdpi\left_panel_item_chat_icon_selector.xml
